Bin,Frequency
0,4
0.1,25368
0.3,34434
0.4,23083
0.5,19055
0.7,14354
0.8,12631
0.9,10569
1.1,10819
1.2,11649
1.3,12354
1.5,12538
1.6,13492
1.7,13756
1.9,14048
2.0,14176
2.1,14257
2.3,14545
2.4,14484
2.5,14486
2.6,14474
2.8,14213
2.9,14057
3.0,13685
3.2,13665
3.3,13644
3.4,13791
3.6,13250
3.7,13118
3.8,12682
4.0,12364
4.1,12191
4.2,11951
4.4,11733
4.5,11633
4.6,11189
4.8,11010
4.9,10876
5.0,10503
5.2,10184
5.3,9960
5.4,9869
5.6,9441
5.7,9184
5.8,9025
6.0,8806
6.1,8528
6.2,8673
6.4,8106
6.5,8071
6.6,7670
6.8,7613
6.9,7281
7.0,7103
7.2,7041
7.3,6858
7.4,6508
7.5,6464
7.7,6470
7.8,5954
7.9,5887
8.1,5850
8.2,5596
8.3,5521
8.5,5223
8.6,5289
8.7,5108
8.9,4948
9.0,4886
9.1,4724
9.3,4495
9.4,4533
9.5,4337
9.7,4369
9.8,4349
9.9,4063
10.1,3955
10.2,3774
10.3,3797
10.5,3660
10.6,3589
10.7,3726
10.9,3427
11.0,3319
11.1,3212
11.3,3120
11.4,3115
11.5,2959
11.7,2960
11.8,2882
11.9,2977
12.1,2815
12.2,2796
12.3,2686
12.5,2449
12.6,2521
12.7,2443
12.8,2387
13.0,2439
13.1,2274
13.2,2258
13.4,2228
13.5,2234
13.6,2197
13.8,2156
13.9,2166
14.0,2124
14.2,2084
14.3,2062
14.4,2038
14.6,1928
14.7,1824
14.8,1735
15.0,1851
15.1,1797
15.2,1779
15.4,1709
15.5,1613
15.6,1673
15.8,1564
15.9,1509
16.0,1593
16.2,1524
16.3,1420
16.4,1463
16.6,1415
16.7,1418
16.8,1465
17.0,1368
17.1,1338
17.2,1380
17.4,1304
17.5,1316
17.6,1323
17.7,1172
17.9,1203
18.0,1091
18.1,1146
18.3,1058
18.4,1107
18.5,1048
18.7,1181
18.8,1066
18.9,974
19.1,1046
19.2,951
19.3,1079
19.5,970
19.6,944
19.7,947
19.9,939
20.0,930
20.1,861
20.3,859
20.4,807
20.5,811
20.7,849
20.8,836
20.9,779
21.1,734
21.2,781
21.3,727
21.5,748
21.6,740
21.7,652
21.9,742
22.0,611
22.1,652
22.3,748
22.4,614
22.5,603
22.6,623
22.8,628
22.9,632
23.0,548
23.2,595
23.3,592
23.4,589
23.6,551
23.7,565
23.8,571
24.0,580
24.1,485
24.2,525
24.4,468
24.5,539
24.6,520
24.8,459
24.9,495
25.0,483
25.2,423
25.3,439
25.4,456
25.6,391
25.7,487
25.8,452
26.0,480
26.1,434
26.2,355
26.4,376
26.5,382
26.6,350
26.8,358
26.9,430
27.0,334
27.2,300
27.3,382
27.4,343
27.6,327
27.7,379
27.8,309
27.9,281
28.1,327
28.2,281
28.3,281
28.5,305
28.6,275
28.7,236
28.9,289
29.0,285
29.1,283
29.3,310
29.4,258
29.5,263
29.7,262
29.8,279
29.9,239
30.1,256
30.2,228
30.3,238
30.5,257
30.6,204
30.7,273
30.9,218
31.0,219
31.1,230
31.3,188
31.4,201
31.5,189
31.7,192
31.8,181
31.9,222
32.1,181
32.2,164
32.3,162
32.5,222
32.6,182
32.7,168
32.8,193
33.0,186
33.1,174
33.2,167
33.4,168
33.5,165
33.6,122
33.8,172
33.9,138
34.0,149
34.2,123
34.3,169
34.4,147
34.6,124
34.7,133
34.8,122
35.0,133
35.1,160
35.2,141
35.4,150
35.5,136
35.6,136
35.8,140
35.9,103
36.0,133
36.2,114
36.3,129
36.4,110
36.6,111
36.7,123
36.8,111
37.0,98
37.1,116
37.2,87
37.4,100
37.5,138
37.6,105
37.7,73
37.9,97
38.0,108
38.1,127
38.3,84
38.4,100
38.5,99
38.7,50
38.8,75
38.9,102
39.1,89
39.2,92
39.3,65
39.5,88
39.6,86
39.7,65
39.9,64
40.0,61
40.1,63
40.3,80
40.4,89
40.5,83
40.7,57
40.8,59
40.9,59
41.1,76
41.2,73
41.3,54
41.5,65
41.6,47
41.7,69
41.9,60
42.0,61
42.1,59
42.3,57
42.4,75
42.5,55
42.7,40
42.8,61
42.9,64
43.0,41
43.2,54
43.3,70
43.4,53
43.6,55
43.7,59
43.8,47
44.0,71
44.1,37
44.2,24
44.4,44
44.5,37
44.6,42
44.8,39
44.9,48
45.0,39
45.2,36
45.3,64
45.4,39
45.6,49
45.7,58
45.8,43
46.0,29
46.1,37
46.2,33
46.4,32
46.5,53
46.6,59
46.8,40
46.9,39
47.0,31
47.2,29
47.3,29
47.4,44
47.6,46
47.7,20
47.8,30
47.9,45
48.1,25
48.2,26
48.3,17
48.5,12
48.6,44
48.7,25
48.9,30
49.0,38
49.1,22
49.3,12
49.4,33
49.5,19
49.7,26
49.8,22
49.9,36
50.1,30
50.2,28
50.3,27
50.5,34
50.6,14
50.7,35
50.9,24
51.0,25
51.1,21
51.3,16
51.4,23
51.5,35
51.7,12
51.8,28
51.9,26
52.1,28
52.2,22
52.3,17
52.5,24
52.6,19
52.7,20
52.8,19
53.0,18
53.1,20
53.2,25
53.4,8
53.5,13
53.6,13
53.8,22
53.9,22
54.0,19
54.2,18
54.3,16
54.4,18
54.6,29
54.7,18
54.8,17
55.0,21
55.1,12
55.2,16
55.4,14
55.5,18
55.6,24
55.8,21
55.9,21
56.0,6
56.2,14
56.3,14
56.4,14
56.6,11
56.7,19
56.8,5
57.0,11
57.1,11
57.2,18
57.4,10
57.5,7
57.6,19
57.7,11
57.9,9
58.0,11
58.1,18
58.3,17
58.4,11
58.5,10
58.7,18
58.8,22
58.9,12
59.1,12
59.2,13
59.3,3
59.5,12
59.6,3
59.7,19
59.9,13
60.0,14
60.1,8
60.3,10
60.4,5
60.5,11
60.7,10
60.8,8
60.9,7
61.1,15
61.2,4
61.3,12
61.5,20
61.6,11
61.7,18
61.9,8
62.0,13
62.1,14
62.3,12
62.4,3
62.5,12
62.7,8
62.8,9
62.9,15
63.0,5
63.2,5
63.3,7
63.4,4
63.6,6
63.7,12
63.8,6
64.0,6
64.1,2
64.2,10
64.4,13
64.5,9
64.6,12
64.8,5
64.9,12
65.0,5
65.2,18
65.3,3
65.4,7
65.6,6
65.7,6
65.8,3
66.0,6
66.1,3
66.2,8
66.4,4
66.5,12
66.6,2
66.8,10
66.9,6
67.0,3
67.2,1
67.3,4
67.4,9
67.6,0
67.7,8
67.8,9
67.9,5
68.1,2
68.2,4
68.3,5
68.5,0
68.6,14
68.7,6
68.9,2
69.0,3
69.1,9
69.3,5
69.4,5
69.5,4
69.7,1
69.8,2
69.9,2
70.1,9
70.2,0
70.3,4
70.5,5
70.6,7
70.7,1
70.9,2
71.0,3
71.1,0
71.3,0
71.4,1
71.5,2
71.7,0
71.8,3
71.9,1
72.1,0
72.2,1
72.3,3
72.5,0
72.6,0
72.7,0
72.8,1
73.0,2
73.1,1
73.2,5
73.4,0
73.5,1
73.6,0
73.8,3
73.9,2
74.0,1
74.2,2
74.3,3
74.4,0
74.6,6
74.7,3
74.8,2
75.0,0
75.1,0
75.2,1
75.4,0
75.5,1
75.6,6
75.8,0
75.9,7
76.0,7
76.2,0
76.3,2
76.4,6
76.6,4
76.7,0
76.8,0
77.0,1
77.1,2
77.2,0
77.4,1
77.5,0
77.6,3
77.8,5
77.9,2
78.0,1
78.1,1
78.3,0
78.4,0
78.5,1
78.7,0
78.8,3
78.9,0
79.1,6
79.2,0
79.3,3
79.5,0
79.6,0
79.7,0
79.9,1
80.0,1
80.1,1
80.3,1
80.4,0
80.5,0
80.7,3
80.8,2
80.9,1
81.1,0
81.2,1
81.3,0
81.5,0
81.6,0
81.7,0
81.9,0
82.0,0
82.1,2
82.3,3
82.4,0
82.5,0
82.7,3
82.8,0
82.9,0
83.0,6
83.2,2
83.3,0
83.4,2
83.6,0
83.7,0
83.8,1
84.0,1
84.1,0
84.2,6
84.4,2
84.5,0
84.6,0
84.8,0
84.9,2
85.0,1
85.2,0
85.3,0
85.4,0
85.6,0
85.7,0
85.8,1
86.0,0
86.1,0
86.2,0
86.4,0
86.5,0
86.6,3
86.8,4
86.9,0
87.0,0
87.2,1
87.3,0
87.4,0
87.6,0
87.7,3
87.8,0
87.9,1
88.1,1
88.2,0
88.3,0
88.5,0
88.6,0
88.7,0
88.9,0
89.0,0
89.1,0
89.3,0
89.4,0
89.5,0
89.7,1
89.8,0
89.9,0
90.1,0
90.2,0
90.3,0
90.5,0
90.6,0
90.7,0
90.9,0
91.0,0
91.1,0
91.3,0
91.4,0
91.5,0
91.7,0
91.8,0
91.9,0
92.1,0
92.2,0
92.3,0
92.5,0
92.6,0
92.7,3
92.9,0
93.0,1
93.1,0
93.2,0
93.4,0
93.5,0
93.6,0
93.8,0
93.9,0
94.0,0
94.2,0
94.3,0
94.4,0
94.6,0
94.7,0
94.8,0
95.0,0
95.1,0
95.2,0
95.4,1
95.5,0
95.6,0
95.8,0
95.9,0
96.0,1
96.2,0
96.3,0
96.4,0
96.6,0
96.7,0
96.8,0
97.0,0
97.1,0
97.2,0
97.4,0
97.5,0
97.6,0
97.8,0
97.9,0
98.0,0
98.1,1
98.3,0
98.4,0
98.5,0
98.7,0
98.8,0
98.9,0
99.1,0
99.2,0
99.3,0
99.5,0
99.6,0
99.7,0
99.9,0
100.0,0
100.1,0
100.3,0
100.4,0
100.5,0
100.7,0
100.8,0
100.9,0
101.1,0
101.2,2
101.3,0
101.5,4
101.6,0
101.7,1
101.9,0
102.0,0
102.1,0
102.3,0
102.4,0
102.5,0
102.7,0
102.8,0
102.9,0
103.0,0
103.2,0
103.3,1
103.4,0
103.6,0
103.7,0
103.8,0
104.0,0
104.1,0
104.2,0
104.4,0
104.5,0
104.6,0
104.8,0
104.9,0
105.0,0
105.2,0
105.3,0
105.4,2
105.6,0
105.7,0
105.8,0
106.0,0
106.1,0
106.2,0
106.4,0
106.5,0
106.6,0
106.8,2
106.9,0
107.0,0
107.2,0
107.3,0
107.4,0
107.6,0
107.7,0
107.8,0
108.0,0
108.1,0
108.2,0
108.3,0
108.5,0
108.6,0
108.7,0
108.9,0
109.0,0
109.1,0
109.3,0
109.4,1
109.5,0
109.7,0
109.8,0
109.9,0
110.1,0
110.2,0
110.3,0
110.5,0
110.6,0
110.7,0
110.9,0
111.0,0
111.1,0
111.3,1
111.4,0
111.5,0
111.7,0
111.8,0
111.9,0
112.1,0
112.2,0
112.3,0
112.5,1
112.6,0
112.7,0
112.9,0
113.0,0
113.1,0
113.2,0
113.4,0
113.5,0
113.6,0
113.8,0
113.9,0
114.0,0
114.2,0
114.3,0
114.4,0
114.6,0
114.7,0
114.8,0
115.0,0
115.1,0
115.2,0
115.4,0
115.5,0
115.6,0
115.8,0
115.9,0
116.0,0
116.2,0
116.3,0
116.4,0
116.6,0
116.7,0
116.8,0
117.0,0
117.1,0
117.2,0
117.4,0
117.5,0
117.6,0
117.8,0
117.9,0
118.0,0
118.1,0
118.3,0
118.4,0
118.5,0
118.7,0
118.8,0
118.9,0
119.1,0
119.2,0
119.3,0
119.5,0
119.6,0
119.7,0
119.9,0
120.0,0
120.1,0
120.3,0
120.4,0
120.5,0
120.7,0
120.8,0
120.9,0
121.1,0
121.2,0
121.3,0
121.5,0
121.6,0
121.7,0
121.9,0
122.0,0
122.1,0
122.3,0
122.4,0
122.5,0
122.7,0
122.8,0
122.9,0
123.0,0
123.2,0
123.3,0
123.4,0
123.6,0
123.7,0
123.8,0
124.0,0
124.1,0
124.2,0
124.4,0
124.5,0
124.6,0
124.8,0
124.9,0
125.0,0
125.2,0
125.3,0
125.4,0
125.6,0
125.7,0
125.8,0
126.0,0
126.1,0
126.2,0
126.4,0
126.5,0
126.6,0
126.8,0
126.9,0
127.0,0
127.2,0
127.3,0
127.4,0
127.6,0
127.7,0
127.8,0
128.0,0
128.1,0
128.2,0
128.3,0
128.5,0
128.6,0
128.7,0
128.9,0
129.0,0
129.1,0
129.3,0
129.4,0
129.5,0
129.7,0
129.8,0
129.9,0
130.1,0
130.2,0
130.3,0
130.5,0
130.6,0
130.7,0
130.9,0
131.0,0
131.1,0
131.3,0
131.4,1
131.5,0
131.7,0
131.8,0